,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,ML_model,param_C,param_max_iter,param_penalty,param_solver
0,9.05203561782837,0.05949509881723005,0.5091481685638428,0.0904343081278421,False,balanced,gini,32,sqrt,5,19,301,"OrderedDict([('bootstrap', False), ('class_weight', 'balanced'), ('criterion', 'gini'), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 5), ('min_samples_split', 19), ('n_estimators', 301)])",1.6530676083939175,1.6824183160014028,1.6969979701178008,1.6758064424421006,1.627665711399516,1.6671912096709476,0.024315719598127023,85,RandomForestClassifier,,,,
1,2.2378690242767334,0.25857427481180467,0.06684980392456055,0.014619638545043109,True,balanced,entropy,95,sqrt,2,9,51,"OrderedDict([('bootstrap', True), ('class_weight', 'balanced'), ('criterion', 'entropy'), ('max_depth', 95), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 9), ('n_estimators', 51)])",1.583017865646581,1.5682771221664338,1.6989435490349662,1.6243612582414289,1.5130471839595547,1.5975293958097927,0.06198113173542649,94,RandomForestClassifier,,,,
2,11.221137046813965,0.03136464448072647,0.18367400169372558,0.009867661926517899,False,balanced,entropy,44,log2,5,9,318,"OrderedDict([('bootstrap', False), ('class_weight', 'balanced'), ('criterion', 'entropy'), ('max_depth', 44), ('max_features', 'log2'), ('min_samples_leaf', 5), ('min_samples_split', 9), ('n_estimators', 318)])",1.6396340208621942,1.6314504654057231,1.681965357921096,1.6843092093829424,1.6766850158349023,1.6628088138813717,0.022548641721961662,86,RandomForestClassifier,,,,
3,9.384331130981446,0.08121992601771745,0.35492863655090334,0.03579322148100461,True,balanced,gini,80,sqrt,2,38,556,"OrderedDict([('bootstrap', True), ('class_weight', 'balanced'), ('criterion', 'gini'), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 38), ('n_estimators', 556)])",1.6871880472285354,1.692520107607226,1.7517749502443725,1.697529989258418,1.6922526144153536,1.704253141750781,0.023985067269167677,21,RandomForestClassifier,,,,
4,3.1400747299194336,0.02884374454494689,0.10187616348266601,0.009203377322008712,True,balanced,gini,72,sqrt,7,22,200,"OrderedDict([('bootstrap', True), ('class_weight', 'balanced'), ('criterion', 'gini'), ('max_depth', 72), ('max_features', 'sqrt'), ('min_samples_leaf', 7), ('min_samples_split', 22), ('n_estimators', 200)])",1.6687962963381178,1.6961984577853098,1.7082458283082986,1.6786062192273825,1.6448323346449487,1.6793358272608114,0.022010186330048215,77,RandomForestClassifier,,,,
5,2.3733327865600584,0.02246607503447203,0.06272754669189454,0.0035128745699692754,True,balanced,entropy,20,sqrt,4,24,117,"OrderedDict([('bootstrap', True), ('class_weight', 'balanced'), ('criterion', 'entropy'), ('max_depth', 20), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 24), ('n_estimators', 117)])",1.6612785066182012,1.6828165885460842,1.7140308467672971,1.6700761095187282,1.6251334278061071,1.6706670958512837,0.02894765919561793,81,RandomForestClassifier,,,,
6,1.2952056884765626,0.015069317483005792,0.04014496803283692,0.004595518933257786,True,balanced,entropy,88,sqrt,6,33,70,"OrderedDict([('bootstrap', True), ('class_weight', 'balanced'), ('criterion', 'entropy'), ('max_depth', 88), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 33), ('n_estimators', 70)])",1.7100850033973405,1.6285472520354458,1.754228172777471,1.6718605990721442,1.6738061779893096,1.6877054410543422,0.042119018283333184,65,RandomForestClassifier,,,,
7,0.22386975288391114,0.004950885816849012,0.015958404541015624,0.0018539236993936525,True,balanced,entropy,84,log2,1,29,11,"OrderedDict([('bootstrap', True), ('class_weight', 'balanced'), ('criterion', 'entropy'), ('max_depth', 84), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 29), ('n_estimators', 11)])",1.5201363911238488,1.4294544826092432,1.5316243997384065,1.571396110436086,1.5318645501624668,1.5168951868140101,0.04704840993124705,100,RandomForestClassifier,,,,
8,0.9184503555297852,0.0031921074961002416,0.03963942527770996,0.001106783793250224,True,balanced,gini,42,log2,3,2,55,"OrderedDict([('bootstrap', True), ('class_weight', 'balanced'), ('criterion', 'gini'), ('max_depth', 42), ('max_features', 'log2'), ('min_samples_leaf', 3), ('min_samples_split', 2), ('n_estimators', 55)])",1.6175365770258803,1.6497114369433326,1.703129542828983,1.6936388314240873,1.637873906833463,1.660378059011149,0.032831614704123185,88,RandomForestClassifier,,,,
9,0.5373373985290527,0.011554385833107104,0.019014549255371094,0.001529559415832073,False,balanced,gini,26,sqrt,3,17,20,"OrderedDict([('bootstrap', False), ('class_weight', 'balanced'), ('criterion', 'gini'), ('max_depth', 26), ('max_features', 'sqrt'), ('min_samples_leaf', 3), ('min_samples_split', 17), ('n_estimators', 20)])",1.5739283940294957,1.5617472769105705,1.7014484898605624,1.6470180639861738,1.5495114742560196,1.6067307398085646,0.05825473515102781,93,RandomForestClassifier,,,,
